rank,company,founded,employees,score,ceo,state,hq,industry
203,Competec,1994,>200,6.92,Stefan Fraude,null,Mägenwil,Retail
204,Merck,1929,>200,6.92,Florian Schick,null,Zug,Chemicals and Pharmaceuticals
205,CHUV,1890,>200,6.89,Nicolas Demartines,null,Lausanne,Healthcare and Social
206,Atupri Gesundheitsversicherung,1910,>200,6.88,Christof Zürchner,null,Bern,Insurance
207,SWISS,2002,>200,6.88,Dennis Weber,null,Basel,Transportation and Logistics
208,Burckhardt Compression,1844,>200,6.87,Fabrice Billard,null,Winterthur,Mechanical and Plant Engineering
209,Jansen,1923,>200,6.87,Priska Jansen; Christoph Jansen,null,Oberriet,Production and Processing of Raw and Building Materials
210,Zuger Kantonsspital,1864,>200,6.87,Daniel Staffelbach,null,Baar,Healthcare and Social
211,Renault,1898,>200,6.87,Luca de Meo,null,Urdorf,Automotive and Vehicle Manufacturing and Sales
212,SABAG,1913,>200,6.86,Harry Bosshardt / Hanspeter Jordi,null,Biel,Production and Processing of Raw and Building Materials
212,SABAG,1913,>200,6.86,Harry Bosshardt / Hanspeter Jordi,null,Biel,Wholesale
213,BCV Waadtländische Kantonalbank,1845,>200,6.85,Pascal Kiener,null,Lausanne,International and Investment Banking
214,PDGR Psychiatrische Dienste Graubünden,1855,>200,6.85,Marc Kollegger,null,Cazis,Healthcare and Social
215,Interdiscount,1970,>200,6.84,Pierre Wenger,null,Jegenstorf,Retail
216,Lamprecht Transport,1945,>200,6.83,Jenny Vargas Lamprecht,null,Basel,Transportation and Logistics
217,TUI,1996,>200,6.83,Philipp von Czapiewski,null,Zürich,"Restaurants, Tourism, Sports and Recreational Services"
218,Pro Senectute,1917,>200,6.82,Alain Huber,null,Zürich,Healthcare and Social
219,Medbase,2001,>200,6.82,Marcel Napierala,null,Winterthur,Healthcare and Social
220,Swiss Automotive Group,1930,>200,6.82,Arnold Marty,null,Cham,Automotive and Vehicle Manufacturing and Sales
221,BDO,1932,>200,6.82,Thomas Studhalter,null,Zürich,Consulting
222,Electrolux,1919,>200,6.81,Jonas Samuelson,null,Zürich,"Electronics, Electrical Engineering, Medical Devices"
223,Adecco,1996,>200,6.81,Denis Machuel,null,Lausanne,Consulting
224,DSM,1902,>200,6.81,Dimitri de Vreeze,null,Kaiseraugst,Manufacture of Food and other Consumer Goods
225,Liebherr,1949,>200,6.8,Jan Liebherr,null,Bulle,Mechanical and Plant Engineering
225,Liebherr,1949,>200,6.8,Jan Liebherr,null,Bulle,"Electronics, Electrical Engineering, Medical Devices"
226,Syngenta,2000,>200,6.79,Jeff Rowe,null,Basel,Chemicals and Pharmaceuticals
227,Compass Group,1971,>200,6.78,Dr. Christian Funk,null,Kloten,"Restaurants, Tourism, Sports and Recreational Services"
228,Bayer,1954,>200,6.78,Ernst Coppens,null,Zürich,Chemicals and Pharmaceuticals
229,Swisscard AECS,1998,>200,6.78,Guido Müller,null,Horgen,International and Investment Banking
230,Baumann Federn,1886,>200,6.77,Thomas H. Rüegg,null,Ermenswil,Production and Processing of Raw and Building Materials
231,SV Group,1914,>200,6.77,Patrick Camele,null,Dübendorf,"Restaurants, Tourism, Sports and Recreational Services"
232,MSD Merck Sharp & Dohme,1891,>200,6.77,Dimitri Gitas,null,Luzern,Chemicals and Pharmaceuticals
233,PHSG Pädagogische Hochschule St. Gallen,2007,>200,6.77,Prof. Dr. Horst Biedermann,null,St. Gallen,Education and Research
234,BMS Building Materials Suisse,1865,>200,6.76,Remco Teulings,null,Bern,Wholesale
235,EHL Group,1893,>200,6.75,Markus Venzin,null,Lausanne,Education and Research
236,EF Education First,1965,>200,6.74,Edward Hult,null,Zürich,Education and Research
237,Spital Thun,1875,>200,6.74,Adrian Gehri,null,Thun,Healthcare and Social
238,Edmond de Rothschild,1953,>200,6.74,Yves Perrier,null,Genf,International and Investment Banking
239,V-ZUG,1913,>200,6.74,Peter Spirig,null,Zug,Retail
240,Spitex,1995,>200,6.73,Markus Reck,null,Bern,Healthcare and Social
241,FOJ - Fondation Officielle de la jeunesse,1898,>200,6.73,David Crisafulli,null,Lancy,Education and Research
241,FOJ - Fondation Officielle de la jeunesse,1898,>200,6.73,David Crisafulli,null,Lancy,Healthcare and Social
242,UBS,1998,>200,6.73,Sergio P. Ermotti,null,Zürich,International and Investment Banking
243,Universitätsspital Genf,1995,>200,6.73,Mr Alain Kolly,null,Genf,Healthcare and Social
244,GEWA Stiftung für berufliche Integration,1986,>200,6.73,Thomas Harnisch,null,Zollikofen,Healthcare and Social
245,EFG Bank,1995,>200,6.72,Giorgio Pradelli,null,Zürich,International and Investment Banking
246,UniversitätsSpital Zürich,1833,>200,6.72,Monika Jänicke,null,Zürich,Healthcare and Social
247,Universitäre Psychiatrische Dienste Bern,1996,>200,6.72,Josef Müller,null,Ostermundigen,Healthcare and Social
247,Universitäre Psychiatrische Dienste Bern,1996,>200,6.72,Josef Müller,null,Ostermundigen,Education and Research
248,Luzerner Kantonsspital,1907,>200,6.72,Benno Fuchs,null,Luzern,Healthcare and Social
249,Migrol,1954,>200,6.71,Andreas Flütsch,null,Adliswil,Energy and Communal Services
250,Micarna,1958,>200,6.71,Hans-Ruedi Christen,null,Zürich,Manufacture of Food and other Consumer Goods
